视频A顺序,视频B顺序,投票结果,视频A标题,视频B标题,视频A网站,视频B网站
1,5,1,the shock of 1914,all the plans fail,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/1mJ4S/all-the-plans-fail
1,6,1,the shock of 1914,on to victory,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/uzCWC/on-to-victory
1,7,1,the shock of 1914,total states,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/zHRKH/total-states
1,8,1,the shock of 1914,why did the allies win,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/4asZC/why-did-the-allies-win
1,11,0,the shock of 1914,anti communism,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/L103r/anti-communism
1,12,1,the shock of 1914,the age of uncertainty,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/6Z7AQ/the-age-of-uncertainty
1,13,0,the shock of 1914,modern women,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/O3yn2/modern-women
1,14,1,the shock of 1914,the world of 1930,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/RyCaf/the-world-of-1930
1,15,0,the shock of 1914,challenges to capitalism and collective security,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/mWxo9/challenges-to-capitalism-and-collective-security
1,16,0,the shock of 1914,escapes from freedom,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/yah93/escapes-from-freedom
1,17,0,the shock of 1914,total politics,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/PbE5Q/total-politics
1,18,0,the shock of 1914,new wars for new empires,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires
1,21,0,the shock of 1914,gambling for victory,https://www.coursera.org/learn/modern-world-2/lecture/0HpB3/the-shock-of-1914,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory
